eagle@aitesting:~$ pip3 list
Package                                  Version
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-nccl-cu12                         2.27.3
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvtx-cu12                         12.8.90
oauthlib                                 3.3.1
onnxruntime                              1.22.1
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-grpc   1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
opt_einsum                               3.4.0
optree                                   0.17.0
orjson                                   3.10.15
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.2
passlib                                  1.7.4
pathlib                                  1.0.1
pdfminer.six                             20250506
pdfplumber                               0.11.7
peft                                     0.17.0
pexpect                                  4.8.0
pillow                                   11.3.0
pip                                      25.2
posthog                                  5.4.0
propcache                                0.3.2
protobuf                                 6.32.0
psutil                                   7.0.0
psycopg2-binary                          2.9.10
ptyprocess                               0.7.0
py-cpuinfo                               9.0.0
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1-modules                           0.2.1
pybase64                                 1.4.2
pycparser                                2.23
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydantic-extra-types                     2.10.3
pydantic-settings                        2.10.1
pydub                                    0.25.1
Pygments                                 2.19.1
PyGObject                                3.42.1
PyHamcrest                               2.0.2
PyJWT                                    2.3.0
PyMuPDF                                  1.26.4
pyodbc                                   5.2.0
pyOpenSSL                                21.0.0
pyparsing                                2.4.7
PyPDF2                                   3.0.1
pypdfium2                                4.30.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PyQt6                                    6.8.1
PyQt6-Qt6                                6.8.2
PyQt6_sip                                13.10.0
pyrsistent                               0.18.1
pyserial                                 3.5
python-apt                               2.4.0+ubuntu4
python-dateutil                          2.9.0.post0
python-debian                            0.1.43+ubuntu1.1
python-dotenv                            1.0.1
python-jose                              3.5.0
python-magic                             0.4.24
python-multipart                         0.0.20
python-version                           0.0.2
pytz                                     2022.1
PyYAML                                   6.0.2
referencing                              0.36.2
regex                                    2025.7.34
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rich-toolkit                             0.13.2
rpds-py                                  0.27.0
rsa                                      4.9.1
ruff                                     0.13.0
safehttpx                                0.1.6
safetensors                              0.6.2
scikit-learn                             1.7.1
scipy                                    1.15.3
seaborn                                  0.13.2
SecretStorage                            3.3.1
semantic-version                         2.10.0
sentence-transformers                    5.1.0
service-identity                         18.1.0
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.1
sos                                      4.8.2
soupsieve                                2.8
SQLAlchemy                               2.0.43
ssh-import-id                            5.11
starlette                                0.46.1
sympy                                    1.14.0
systemd-python                           234
tenacity                                 9.1.2
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
tensorflow                               2.20.0
termcolor                                3.1.0
tf_keras                                 2.20.1
threadpoolctl                            3.6.0
tokenizers                               0.22.0
tomli                                    2.2.1
tomlkit                                  0.13.3
torch                                    2.8.0
tqdm                                     4.67.1
transformers                             4.56.1
triton                                   3.4.0
trl                                      0.23.0
twilio                                   9.8.0
Twisted                                  22.1.0
typer                                    0.15.2
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
ubuntu-drivers-common                    0.0.0
ubuntu-pro-client                        8001
ufw                                      0.36.1
ujson                                    5.10.0
unattended-upgrades                      0.1
urllib3                                  1.26.5
uvicorn                                  0.34.0
uvloop                                   0.21.0
wadllib                                  1.3.6
watchfiles                               1.0.4
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
wrapt                                    1.17.3
wsproto                                  1.0.0
xkit                                     0.0.0
xxhash                                   3.5.0
yarl                                     1.20.1
zipp                                     3.23.0
zope.interface                           5.4.0
zstandard                                0.24.0
